channel_1,channel_2,channel_3,channel_4,channel_5,channel_6,channel_7,channel_8,ACC_X,ACC_Y,ACC_Z,GYR_X,GYR_Y,GYR_Z
1.0,2.0,2.0,1.0,-1.0,1.0,-1.0,-2.0,0.2890703356910478,0.04267536265759353,0.1201211880398721,0.43034121238301465,0.15881585561353231,0.46235043854513813
-4.0,-11.0,1.0,-2.0,-1.0,-1.0,0.0,-4.0,0.20563964241258903,-0.013047424193831536,0.06608675634298755,0.4841789481542588,0.07493217318566686,0.43933257600387166
-1.0,-1.0,-20.0,-3.0,-2.0,-3.0,2.0,1.0,0.19626544633666332,0.00593171783337193,0.07149435982744601,0.4937715944282745,0.1132911300761921,0.45584993481612057
2.0,-7.0,1.0,-1.0,-2.0,1.0,-2.0,0.0,0.19743992754285,0.03889785779410476,0.08362991775528106,0.4981247712073669,0.1606755075766338,0.4731060835408123
-1.0,0.0,2.0,-2.0,-2.0,0.0,0.0,-4.0,0.20820219288534259,0.07662946801148776,0.09917632235093349,0.4966406163116052,0.20464770912196223,0.4868589326051725
-1.0,4.0,0.0,-1.0,-2.0,-2.0,0.0,-1.0,0.22518243933248172,0.10728276204011236,0.11402370445365106,0.48970783721179834,0.23427766894701885,0.4943366023132515
-2.0,3.0,6.0,3.0,1.0,1.0,2.0,0.0,0.24414530274577495,0.12058914862070197,0.12446710077941825,0.4783061037397935,0.24295835221246834,0.49452144263526143
-6.0,-4.0,-10.0,0.0,0.0,1.0,-4.0,0.0,0.2617079810588132,0.11169676675738138,0.12841384143480838,0.46373639022025304,0.2297125994202274,0.48795971735913884
-3.0,-2.0,18.0,-1.0,-2.0,-3.0,-3.0,-2.0,0.27646004060926566,0.08288641278992301,0.12612623261350364,0.44735548916622025,0.19891433213164716,0.47639567090344126
1.0,6.0,9.0,1.0,-3.0,1.0,-3.0,-1.0,0.2890703356910478,0.04267536265759353,0.1201211880398721,0.43034121238301465,0.15881585561353231,0.46235043854513813
-8.0,6.0,6.0,2.0,2.0,2.0,0.0,-1.0,0.25185143215478134,0.08867966297351945,0.050512728504948534,0.4646480901219748,0.01360806134824638,0.36755191303738355
11.0,4.0,4.0,1.0,-4.0,0.0,0.0,0.0,0.20563964241258903,-0.013047424193831536,0.06608675634298755,0.4841789481542588,0.07493217318566686,0.43933257600387166
-4.0,-5.0,-5.0,-4.0,-2.0,-1.0,0.0,-5.0,0.19626544633666332,0.00593171783337193,0.07149435982744601,0.4937715944282745,0.1132911300761921,0.45584993481612057
-1.0,-11.0,11.0,1.0,2.0,0.0,1.0,2.0,0.19743992754285,0.03889785779410476,0.08362991775528106,0.4981247712073669,0.1606755075766338,0.4731060835408123
1.0,18.0,4.0,1.0,0.0,1.0,-3.0,1.0,0.20820219288534259,0.07662946801148776,0.09917632235093349,0.4966406163116052,0.20464770912196223,0.4868589326051725
0.0,-21.0,-15.0,-3.0,-5.0,-2.0,-3.0,-3.0,0.22518243933248172,0.10728276204011236,0.11402370445365106,0.48970783721179834,0.23427766894701885,0.4943366023132515
2.0,2.0,-2.0,-3.0,1.0,-1.0,-3.0,-2.0,0.24414530274577495,0.12058914862070197,0.12446710077941825,0.4783061037397935,0.24295835221246834,0.49452144263526143
-5.0,-9.0,4.0,-2.0,1.0,1.0,1.0,0.0,0.2617079810588132,0.11169676675738138,0.12841384143480838,0.46373639022025304,0.2297125994202274,0.48795971735913884
0.0,1.0,0.0,-3.0,-1.0,0.0,-2.0,1.0,0.27646004060926566,0.08288641278992301,0.12612623261350364,0.44735548916622025,0.19891433213164716,0.47639567090344126
-2.0,2.0,-1.0,0.0,1.0,-1.0,0.0,-2.0,0.2890703356910478,0.04267536265759353,0.1201211880398721,0.43034121238301465,0.15881585561353231,0.46235043854513813
-13.0,0.0,1.0,-1.0,-4.0,-3.0,-1.0,-3.0,0.25185143215478134,0.08867966297351945,0.050512728504948534,0.4646480901219748,0.01360806134824638,0.36755191303738355
14.0,30.0,6.0,-3.0,-1.0,-2.0,-3.0,-2.0,0.20563964241258903,-0.013047424193831536,0.06608675634298755,0.4841789481542588,0.07493217318566686,0.43933257600387166
-1.0,-70.0,-2.0,0.0,0.0,0.0,-1.0,-1.0,0.19626544633666332,0.00593171783337193,0.07149435982744601,0.4937715944282745,0.1132911300761921,0.45584993481612057
-1.0,19.0,5.0,1.0,-2.0,-1.0,1.0,-1.0,0.19743992754285,0.03889785779410476,0.08362991775528106,0.4981247712073669,0.1606755075766338,0.4731060835408123
0.0,0.0,1.0,1.0,1.0,-2.0,-3.0,-1.0,0.20820219288534259,0.07662946801148776,0.09917632235093349,0.4966406163116052,0.20464770912196223,0.4868589326051725
-4.0,-10.0,-5.0,-1.0,-5.0,0.0,0.0,-3.0,0.22518243933248172,0.10728276204011236,0.11402370445365106,0.48970783721179834,0.23427766894701885,0.4943366023132515
1.0,11.0,4.0,-1.0,-1.0,-1.0,-6.0,-3.0,0.24414530274577495,0.12058914862070197,0.12446710077941825,0.4783061037397935,0.24295835221246834,0.49452144263526143
-2.0,-5.0,1.0,2.0,0.0,-3.0,-1.0,-2.0,0.2617079810588132,0.11169676675738138,0.12841384143480838,0.46373639022025304,0.2297125994202274,0.48795971735913884
3.0,2.0,7.0,-1.0,-1.0,-3.0,0.0,0.0,0.27646004060926566,0.08288641278992301,0.12612623261350364,0.44735548916622025,0.19891433213164716,0.47639567090344126
1.0,4.0,4.0,2.0,-2.0,3.0,0.0,3.0,0.2890703356910478,0.04267536265759353,0.1201211880398721,0.43034121238301465,0.15881585561353231,0.46235043854513813
3.0,-6.0,8.0,1.0,0.0,0.0,1.0,2.0,0.20563964241258903,-0.013047424193831536,0.06608675634298755,0.4841789481542588,0.07493217318566686,0.43933257600387166
0.0,-2.0,6.0,2.0,-2.0,-1.0,-1.0,-1.0,0.19626544633666332,0.00593171783337193,0.07149435982744601,0.4937715944282745,0.1132911300761921,0.45584993481612057
-1.0,-9.0,1.0,-1.0,1.0,2.0,-2.0,-1.0,0.19743992754285,0.03889785779410476,0.08362991775528106,0.4981247712073669,0.1606755075766338,0.4731060835408123
2.0,-14.0,-14.0,-3.0,-1.0,0.0,-1.0,0.0,0.20820219288534259,0.07662946801148776,0.09917632235093349,0.4966406163116052,0.20464770912196223,0.4868589326051725
-2.0,-4.0,2.0,-2.0,2.0,2.0,-3.0,0.0,0.22518243933248172,0.10728276204011236,0.11402370445365106,0.48970783721179834,0.23427766894701885,0.4943366023132515
-13.0,0.0,1.0,-1.0,-4.0,-3.0,-1.0,-3.0,0.24414530274577495,0.12058914862070197,0.12446710077941825,0.4783061037397935,0.24295835221246834,0.49452144263526143
14.0,30.0,6.0,-3.0,-1.0,-2.0,-3.0,-2.0,0.2617079810588132,0.11169676675738138,0.12841384143480838,0.46373639022025304,0.2297125994202274,0.48795971735913884
-1.0,-70.0,-2.0,0.0,0.0,0.0,-1.0,-1.0,0.27646004060926566,0.08288641278992301,0.12612623261350364,0.44735548916622025,0.19891433213164716,0.47639567090344126
-1.0,19.0,5.0,1.0,-2.0,-1.0,1.0,-1.0,0.2890703356910478,0.04267536265759353,0.1201211880398721,0.43034121238301465,0.15881585561353231,0.46235043854513813
-1.0,-3.0,-4.0,-1.0,-3.0,0.0,-3.0,1.0,0.20563964241258903,-0.013047424193831536,0.06608675634298755,0.4841789481542588,0.07493217318566686,0.43933257600387166
-13.0,6.0,0.0,0.0,-1.0,-2.0,-3.0,-3.0,0.19626544633666332,0.00593171783337193,0.07149435982744601,0.4937715944282745,0.1132911300761921,0.45584993481612057
12.0,7.0,-7.0,-3.0,-1.0,-3.0,1.0,2.0,0.19743992754285,0.03889785779410476,0.08362991775528106,0.4981247712073669,0.1606755075766338,0.4731060835408123
-1.0,3.0,7.0,3.0,-1.0,-1.0,-2.0,0.0,0.20820219288534259,0.07662946801148776,0.09917632235093349,0.4966406163116052,0.20464770912196223,0.4868589326051725
-1.0,1.0,-3.0,-1.0,-4.0,-1.0,0.0,0.0,0.22518243933248172,0.10728276204011236,0.11402370445365106,0.48970783721179834,0.23427766894701885,0.4943366023132515
-5.0,-3.0,-3.0,-1.0,-1.0,-1.0,1.0,1.0,0.24414530274577495,0.12058914862070197,0.12446710077941825,0.4783061037397935,0.24295835221246834,0.49452144263526143
4.0,0.0,-1.0,-1.0,3.0,1.0,0.0,-4.0,0.2617079810588132,0.11169676675738138,0.12841384143480838,0.46373639022025304,0.2297125994202274,0.48795971735913884
-5.0,-15.0,-3.0,2.0,-4.0,0.0,0.0,0.0,0.27646004060926566,0.08288641278992301,0.12612623261350364,0.44735548916622025,0.19891433213164716,0.47639567090344126
4.0,-1.0,4.0,-2.0,-5.0,-2.0,0.0,0.0,0.2890703356910478,0.04267536265759353,0.1201211880398721,0.43034121238301465,0.15881585561353231,0.46235043854513813
-1.0,3.0,2.0,-2.0,2.0,1.0,-4.0,-3.0,0.25185143215478134,0.08867966297351945,0.050512728504948534,0.4646480901219748,0.01360806134824638,0.36755191303738355
1.0,-3.0,-3.0,-6.0,-1.0,-1.0,1.0,-2.0,0.20563964241258903,-0.013047424193831536,0.06608675634298755,0.4841789481542588,0.07493217318566686,0.43933257600387166
4.0,-5.0,2.0,1.0,-1.0,0.0,-4.0,-1.0,0.19626544633666332,0.00593171783337193,0.07149435982744601,0.4937715944282745,0.1132911300761921,0.45584993481612057
6.0,-5.0,7.0,3.0,-2.0,-3.0,-3.0,0.0,0.19743992754285,0.03889785779410476,0.08362991775528106,0.4981247712073669,0.1606755075766338,0.4731060835408123
5.0,34.0,1.0,2.0,2.0,0.0,-2.0,2.0,0.20820219288534259,0.07662946801148776,0.09917632235093349,0.4966406163116052,0.20464770912196223,0.4868589326051725
-16.0,-10.0,-1.0,-3.0,-2.0,-1.0,-1.0,-4.0,0.22518243933248172,0.10728276204011236,0.11402370445365106,0.48970783721179834,0.23427766894701885,0.4943366023132515
-4.0,0.0,-7.0,-5.0,-3.0,-2.0,0.0,-3.0,0.24414530274577495,0.12058914862070197,0.12446710077941825,0.4783061037397935,0.24295835221246834,0.49452144263526143
7.0,-5.0,5.0,2.0,-1.0,-1.0,-1.0,-1.0,0.2617079810588132,0.11169676675738138,0.12841384143480838,0.46373639022025304,0.2297125994202274,0.48795971735913884
-4.0,-4.0,-2.0,-1.0,1.0,-4.0,-1.0,-1.0,0.27646004060926566,0.08288641278992301,0.12612623261350364,0.44735548916622025,0.19891433213164716,0.47639567090344126
1.0,-3.0,3.0,0.0,1.0,0.0,0.0,1.0,0.2890703356910478,0.04267536265759353,0.1201211880398721,0.43034121238301465,0.15881585561353231,0.46235043854513813
4.0,10.0,1.0,-4.0,-1.0,-3.0,-1.0,1.0,0.25185143215478134,0.08867966297351945,0.050512728504948534,0.4646480901219748,0.01360806134824638,0.36755191303738355
-5.0,-21.0,-3.0,1.0,-2.0,0.0,0.0,0.0,0.20563964241258903,-0.013047424193831536,0.06608675634298755,0.4841789481542588,0.07493217318566686,0.43933257600387166
-6.0,-22.0,1.0,-3.0,1.0,0.0,2.0,0.0,0.19626544633666332,0.00593171783337193,0.07149435982744601,0.4937715944282745,0.1132911300761921,0.45584993481612057
-2.0,37.0,-3.0,-4.0,-3.0,-5.0,-4.0,-5.0,0.19743992754285,0.03889785779410476,0.08362991775528106,0.4981247712073669,0.1606755075766338,0.4731060835408123
-3.0,-42.0,-10.0,2.0,0.0,-1.0,-3.0,2.0,0.20820219288534259,0.07662946801148776,0.09917632235093349,0.4966406163116052,0.20464770912196223,0.4868589326051725
0.0,1.0,9.0,-3.0,0.0,0.0,-1.0,0.0,0.22518243933248172,0.10728276204011236,0.11402370445365106,0.48970783721179834,0.23427766894701885,0.4943366023132515
-6.0,-11.0,-7.0,-2.0,-2.0,-1.0,-3.0,-2.0,0.24414530274577495,0.12058914862070197,0.12446710077941825,0.4783061037397935,0.24295835221246834,0.49452144263526143
-8.0,-14.0,0.0,0.0,1.0,1.0,-2.0,-3.0,0.2617079810588132,0.11169676675738138,0.12841384143480838,0.46373639022025304,0.2297125994202274,0.48795971735913884
-13.0,-12.0,0.0,1.0,-1.0,2.0,-3.0,-1.0,0.27646004060926566,0.08288641278992301,0.12612623261350364,0.44735548916622025,0.19891433213164716,0.47639567090344126
12.0,9.0,-3.0,-1.0,-2.0,2.0,1.0,1.0,0.2890703356910478,0.04267536265759353,0.1201211880398721,0.43034121238301465,0.15881585561353231,0.46235043854513813
3.0,10.0,-1.0,3.0,3.0,0.0,2.0,1.0,0.25185143215478134,0.08867966297351945,0.050512728504948534,0.4646480901219748,0.01360806134824638,0.36755191303738355
-1.0,5.0,-2.0,-4.0,-3.0,-3.0,0.0,-2.0,0.20563964241258903,-0.013047424193831536,0.06608675634298755,0.4841789481542588,0.07493217318566686,0.43933257600387166
1.0,4.0,0.0,-1.0,-1.0,0.0,-1.0,1.0,0.19626544633666332,0.00593171783337193,0.07149435982744601,0.4937715944282745,0.1132911300761921,0.45584993481612057
-6.0,2.0,1.0,-3.0,-6.0,1.0,-3.0,-2.0,0.19743992754285,0.03889785779410476,0.08362991775528106,0.4981247712073669,0.1606755075766338,0.4731060835408123
0.0,-4.0,-1.0,0.0,0.0,1.0,-2.0,-3.0,0.20820219288534259,0.07662946801148776,0.09917632235093349,0.4966406163116052,0.20464770912196223,0.4868589326051725
0.0,-2.0,-2.0,0.0,-5.0,1.0,0.0,-3.0,0.22518243933248172,0.10728276204011236,0.11402370445365106,0.48970783721179834,0.23427766894701885,0.4943366023132515
-3.0,4.0,6.0,-2.0,-2.0,-4.0,0.0,-3.0,0.24414530274577495,0.12058914862070197,0.12446710077941825,0.4783061037397935,0.24295835221246834,0.49452144263526143
-6.0,-10.0,3.0,1.0,-1.0,-1.0,-2.0,2.0,0.2617079810588132,0.11169676675738138,0.12841384143480838,0.46373639022025304,0.2297125994202274,0.48795971735913884
4.0,10.0,1.0,-4.0,-1.0,-3.0,-1.0,1.0,0.27646004060926566,0.08288641278992301,0.12612623261350364,0.44735548916622025,0.19891433213164716,0.47639567090344126
-5.0,-21.0,-3.0,1.0,-2.0,0.0,0.0,0.0,0.2890703356910478,0.04267536265759353,0.1201211880398721,0.43034121238301465,0.15881585561353231,0.46235043854513813
-1.0,-4.0,-6.0,2.0,0.0,0.0,1.0,-1.0,0.19626544633666332,0.00593171783337193,0.07149435982744601,0.4937715944282745,0.1132911300761921,0.45584993481612057
3.0,6.0,0.0,-3.0,1.0,-1.0,-3.0,-3.0,0.19743992754285,0.03889785779410476,0.08362991775528106,0.4981247712073669,0.1606755075766338,0.4731060835408123
2.0,-14.0,3.0,0.0,2.0,4.0,1.0,5.0,0.20820219288534259,0.07662946801148776,0.09917632235093349,0.4966406163116052,0.20464770912196223,0.4868589326051725
1.0,-2.0,-7.0,-3.0,-2.0,0.0,-1.0,-1.0,0.22518243933248172,0.10728276204011236,0.11402370445365106,0.48970783721179834,0.23427766894701885,0.4943366023132515
-1.0,-12.0,11.0,-4.0,0.0,-2.0,-3.0,-3.0,0.24414530274577495,0.12058914862070197,0.12446710077941825,0.4783061037397935,0.24295835221246834,0.49452144263526143
3.0,1.0,2.0,0.0,0.0,-1.0,-2.0,-8.0,0.2617079810588132,0.11169676675738138,0.12841384143480838,0.46373639022025304,0.2297125994202274,0.48795971735913884
4.0,7.0,2.0,-4.0,1.0,0.0,6.0,16.0,0.27646004060926566,0.08288641278992301,0.12612623261350364,0.44735548916622025,0.19891433213164716,0.47639567090344126
-20.0,-1.0,-2.0,-4.0,-3.0,0.0,-1.0,-2.0,0.2890703356910478,0.04267536265759353,0.1201211880398721,0.43034121238301465,0.15881585561353231,0.46235043854513813
1.0,5.0,14.0,4.0,-1.0,1.0,1.0,3.0,0.25185143215478134,0.08867966297351945,0.050512728504948534,0.4646480901219748,0.01360806134824638,0.36755191303738355
2.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,0.0,0.20563964241258903,-0.013047424193831536,0.06608675634298755,0.4841789481542588,0.07493217318566686,0.43933257600387166
-1.0,-1.0,-2.0,-5.0,-3.0,-2.0,-2.0,0.0,0.19626544633666332,0.00593171783337193,0.07149435982744601,0.4937715944282745,0.1132911300761921,0.45584993481612057
6.0,33.0,-6.0,-1.0,-2.0,-1.0,-1.0,-2.0,0.19743992754285,0.03889785779410476,0.08362991775528106,0.4981247712073669,0.1606755075766338,0.4731060835408123
-3.0,-17.0,5.0,2.0,2.0,1.0,-3.0,3.0,0.20820219288534259,0.07662946801148776,0.09917632235093349,0.4966406163116052,0.20464770912196223,0.4868589326051725
-1.0,5.0,-5.0,-3.0,-1.0,0.0,-1.0,-1.0,0.22518243933248172,0.10728276204011236,0.11402370445365106,0.48970783721179834,0.23427766894701885,0.4943366023132515
-1.0,2.0,23.0,-4.0,-1.0,-3.0,-3.0,-3.0,0.24414530274577495,0.12058914862070197,0.12446710077941825,0.4783061037397935,0.24295835221246834,0.49452144263526143
-1.0,10.0,-7.0,0.0,-2.0,-4.0,-4.0,-2.0,0.2617079810588132,0.11169676675738138,0.12841384143480838,0.46373639022025304,0.2297125994202274,0.48795971735913884
-1.0,-16.0,2.0,-3.0,0.0,0.0,0.0,1.0,0.27646004060926566,0.08288641278992301,0.12612623261350364,0.44735548916622025,0.19891433213164716,0.47639567090344126
0.0,9.0,7.0,3.0,-1.0,0.0,-1.0,2.0,0.2890703356910478,0.04267536265759353,0.1201211880398721,0.43034121238301465,0.15881585561353231,0.46235043854513813
2.0,14.0,-23.0,-7.0,-3.0,-4.0,-1.0,1.0,0.19626544633666332,0.00593171783337193,0.07149435982744601,0.4937715944282745,0.1132911300761921,0.45584993481612057
-6.0,-11.0,16.0,-2.0,-4.0,-2.0,-2.0,-3.0,0.19743992754285,0.03889785779410476,0.08362991775528106,0.4981247712073669,0.1606755075766338,0.4731060835408123
-1.0,18.0,10.0,3.0,2.0,2.0,1.0,1.0,0.20820219288534259,0.07662946801148776,0.09917632235093349,0.4966406163116052,0.20464770912196223,0.4868589326051725
2.0,-7.0,-17.0,0.0,-1.0,-1.0,-1.0,0.0,0.22518243933248172,0.10728276204011236,0.11402370445365106,0.48970783721179834,0.23427766894701885,0.4943366023132515
-1.0,-15.0,20.0,-2.0,-1.0,1.0,0.0,-2.0,0.24414530274577495,0.12058914862070197,0.12446710077941825,0.4783061037397935,0.24295835221246834,0.49452144263526143
-5.0,7.0,6.0,-5.0,-4.0,-2.0,0.0,-1.0,0.2617079810588132,0.11169676675738138,0.12841384143480838,0.46373639022025304,0.2297125994202274,0.48795971735913884
1.0,5.0,14.0,4.0,-1.0,1.0,1.0,3.0,0.27646004060926566,0.08288641278992301,0.12612623261350364,0.44735548916622025,0.19891433213164716,0.47639567090344126
2.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,0.0,0.2890703356910478,0.04267536265759353,0.1201211880398721,0.43034121238301465,0.15881585561353231,0.46235043854513813
-1.0,-3.0,28.0,-1.0,-3.0,-4.0,-4.0,-5.0,0.25185143215478134,0.08867966297351945,0.050512728504948534,0.4646480901219748,0.01360806134824638,0.36755191303738355
-3.0,-23.0,-51.0,-6.0,-3.0,-1.0,-1.0,4.0,0.20563964241258903,-0.013047424193831536,0.06608675634298755,0.4841789481542588,0.07493217318566686,0.43933257600387166
-3.0,-10.0,7.0,-3.0,0.0,-3.0,-2.0,0.0,0.19626544633666332,0.00593171783337193,0.07149435982744601,0.4937715944282745,0.1132911300761921,0.45584993481612057
2.0,0.0,25.0,3.0,0.0,-1.0,2.0,1.0,0.19743992754285,0.03889785779410476,0.08362991775528106,0.4981247712073669,0.1606755075766338,0.4731060835408123
-2.0,6.0,13.0,-2.0,-3.0,-1.0,-3.0,-3.0,0.20820219288534259,0.07662946801148776,0.09917632235093349,0.4966406163116052,0.20464770912196223,0.4868589326051725
1.0,-1.0,-3.0,1.0,1.0,-1.0,0.0,1.0,0.22518243933248172,0.10728276204011236,0.11402370445365106,0.48970783721179834,0.23427766894701885,0.4943366023132515
-2.0,-12.0,-7.0,-1.0,-3.0,-3.0,-12.0,-22.0,0.24414530274577495,0.12058914862070197,0.12446710077941825,0.4783061037397935,0.24295835221246834,0.49452144263526143
1.0,12.0,10.0,-2.0,-5.0,-1.0,1.0,-5.0,0.2617079810588132,0.11169676675738138,0.12841384143480838,0.46373639022025304,0.2297125994202274,0.48795971735913884
-10.0,-14.0,-2.0,-4.0,-2.0,-2.0,-3.0,-4.0,0.27646004060926566,0.08288641278992301,0.12612623261350364,0.44735548916622025,0.19891433213164716,0.47639567090344126
8.0,10.0,-3.0,-2.0,0.0,-1.0,-4.0,3.0,0.2890703356910478,0.04267536265759353,0.1201211880398721,0.43034121238301465,0.15881585561353231,0.46235043854513813
-3.0,-4.0,18.0,4.0,0.0,-2.0,-2.0,-2.0,0.20563964241258903,-0.013047424193831536,0.06608675634298755,0.4841789481542588,0.07493217318566686,0.43933257600387166
1.0,4.0,-51.0,-8.0,-4.0,-5.0,0.0,-3.0,0.19626544633666332,0.00593171783337193,0.07149435982744601,0.4937715944282745,0.1132911300761921,0.45584993481612057
-5.0,-4.0,-8.0,-3.0,1.0,-3.0,-1.0,-4.0,0.19743992754285,0.03889785779410476,0.08362991775528106,0.4981247712073669,0.1606755075766338,0.4731060835408123
2.0,8.0,36.0,3.0,1.0,1.0,1.0,0.0,0.20820219288534259,0.07662946801148776,0.09917632235093349,0.4966406163116052,0.20464770912196223,0.4868589326051725
-12.0,-7.0,-22.0,4.0,-1.0,-3.0,0.0,1.0,0.22518243933248172,0.10728276204011236,0.11402370445365106,0.48970783721179834,0.23427766894701885,0.4943366023132515
8.0,-24.0,26.0,5.0,-1.0,-1.0,-1.0,2.0,0.24414530274577495,0.12058914862070197,0.12446710077941825,0.4783061037397935,0.24295835221246834,0.49452144263526143
-3.0,12.0,6.0,-1.0,-1.0,-2.0,-3.0,-4.0,0.2617079810588132,0.11169676675738138,0.12841384143480838,0.46373639022025304,0.2297125994202274,0.48795971735913884
-1.0,-3.0,28.0,-1.0,-3.0,-4.0,-4.0,-5.0,0.27646004060926566,0.08288641278992301,0.12612623261350364,0.44735548916622025,0.19891433213164716,0.47639567090344126
-3.0,-23.0,-51.0,-6.0,-3.0,-1.0,-1.0,4.0,0.2890703356910478,0.04267536265759353,0.1201211880398721,0.43034121238301465,0.15881585561353231,0.46235043854513813
-10.0,-16.0,5.0,-5.0,-7.0,-4.0,1.0,-1.0,0.19743992754285,0.03889785779410476,0.08362991775528106,0.4981247712073669,0.1606755075766338,0.4731060835408123
-2.0,-35.0,1.0,-1.0,-2.0,1.0,0.0,20.0,0.20820219288534259,0.07662946801148776,0.09917632235093349,0.4966406163116052,0.20464770912196223,0.4868589326051725
-3.0,4.0,-1.0,-1.0,-2.0,-2.0,-1.0,0.0,0.22518243933248172,0.10728276204011236,0.11402370445365106,0.48970783721179834,0.23427766894701885,0.4943366023132515
0.0,55.0,17.0,2.0,4.0,3.0,-1.0,-1.0,0.24414530274577495,0.12058914862070197,0.12446710077941825,0.4783061037397935,0.24295835221246834,0.49452144263526143
2.0,-29.0,0.0,7.0,5.0,3.0,2.0,3.0,0.2617079810588132,0.11169676675738138,0.12841384143480838,0.46373639022025304,0.2297125994202274,0.48795971735913884
-7.0,-20.0,-2.0,-7.0,-8.0,-4.0,-3.0,-3.0,0.27646004060926566,0.08288641278992301,0.12612623261350364,0.44735548916622025,0.19891433213164716,0.47639567090344126
4.0,7.0,-68.0,0.0,0.0,-2.0,2.0,0.0,0.2890703356910478,0.04267536265759353,0.1201211880398721,0.43034121238301465,0.15881585561353231,0.46235043854513813
7.0,13.0,-4.0,-1.0,-2.0,0.0,-1.0,2.0,0.25185143215478134,0.08867966297351945,0.050512728504948534,0.4646480901219748,0.01360806134824638,0.36755191303738355
-25.0,-4.0,-6.0,-3.0,-3.0,0.0,0.0,-6.0,0.20563964241258903,-0.013047424193831536,0.06608675634298755,0.4841789481542588,0.07493217318566686,0.43933257600387166
-12.0,-4.0,0.0,-6.0,-2.0,-3.0,-3.0,-11.0,0.19626544633666332,0.00593171783337193,0.07149435982744601,0.4937715944282745,0.1132911300761921,0.45584993481612057
0.0,-4.0,2.0,2.0,-1.0,-3.0,-5.0,15.0,0.19743992754285,0.03889785779410476,0.08362991775528106,0.4981247712073669,0.1606755075766338,0.4731060835408123
2.0,-15.0,-7.0,-5.0,-2.0,-1.0,2.0,-16.0,0.20820219288534259,0.07662946801148776,0.09917632235093349,0.4966406163116052,0.20464770912196223,0.4868589326051725
-1.0,4.0,-27.0,-2.0,-1.0,-2.0,-2.0,3.0,0.22518243933248172,0.10728276204011236,0.11402370445365106,0.48970783721179834,0.23427766894701885,0.4943366023132515
